Nomor,Umur,Tanggal,Hari,Jenis,Nama,Kode,Kuantitas,Unit,Metode Pembayaran,Harga Penjualan
1,50,12/3/2023,Monday,Slingbag,CH,91820LOP,2,pcs,Cash,537143
2,42,12/24/2023,Saturday,Dompet,Tumi,2020,2,pcs,Cashless,202717
3,55,12/8/2023,Tuesday,Bag,GW,9602,3,pcs,Cash,202967
4,30,12/31/2023,Friday,Bag,LV,2020,2,pcs,Cashless,136335
5,48,12/16/2023,Friday,Bag,GW,SL002,2,pcs,Cash,420975
6,49,12/12/2023,Monday,Bag,Fashion,2391,2,pcs,Cashless,323384
7,25,12/26/2023,Monday,Bag,Fashion,91KLPO,2,pcs,Cash,355885
8,19,12/24/2023,Saturday,Dompet,CK,662,2,pcs,Cashless,545110
9,37,12/13/2023,Sunday,Bag,CH,L-3921,2,pcs,Cashless,254467
10,44,12/30/2023,Wednesday,Ransel,BLY,7421,2,pcs,Cash,233327
11,30,12/2/2023,Monday,Bag,Kartu,71LOP0,2,pcs,Cash,393421
12,38,12/9/2023,Thursday,Bag,Gyd,60017,2,pcs,Cashless,75862
13,36,12/3/2023,Saturday,Bag,TM,381,2,pcs,Cashless,225846
14,33,12/15/2023,Tuesday,Bag,TB,6275,2,pcs,Cashless,355768
15,46,12/4/2023,Friday,Bag,Fashion,609,2,pcs,Cashless,340119
16,47,12/13/2023,Saturday,Handbag,Kp,CL120321,2,pcs,Cash,398689
17,36,12/24/2023,Friday,Gantungan,LC,71LOP0,3,pcs,Cashless,0
18,48,12/13/2023,Saturday,Dompet,CH,8021,2,pcs,Cash,333919
19,40,12/15/2023,Tuesday,Dompet,GW,2020,2,pcs,Cash,423534
20,30,12/13/2023,Friday,Dompet,HP,71LOP0,2,pcs,Cash,352982
21,52,12/29/2023,Wednesday,Dompet,CH,83838,2,pcs,Cashless,305319
22,25,12/17/2023,Sunday,Bag,LV,L-3922,2,pcs,Cash,256201
23,32,12/26/2023,Wednesday,Dompet,CH,3821,2,pcs,Cash,118065
24,27,12/9/2023,Friday,Bag,LV,606,2,pcs,Cashless,506361
25,30,12/23/2023,Thursday,Bag,Kartu,3214,2,pcs,Cash,236048
26,36,12/24/2023,Tuesday,Bag,Fashion,1082,2,pcs,Cash,272604
27,37,12/28/2023,Saturday,Gantungan,CH,8PKSL,2,pcs,Cashless,112391
28,37,12/26/2023,Friday,Slingbag,Gyd,L-3921,2,pcs,Cashless,330931
29,28,12/15/2023,Friday,Ransel,Nobol,6611,2,pcs,Cash,566345
30,23,12/17/2023,Monday,Gantungan,LC,2391,1,pcs,Cashless,305592
31,45,12/21/2023,Sunday,Bag,selempang,4,2,pcs,Cash,315434
32,35,12/23/2023,Tuesday,Bag,Kp,7791,2,pcs,Cashless,283106
33,36,12/12/2023,Tuesday,Dompet,Pakaian,6902,2,pcs,Cashless,0
34,38,12/24/2023,Thursday,Gantungan,Fashion,HA777,3,pcs,Cashless,368901
35,45,12/29/2023,Wednesday,Bag,Kp,1890,3,pcs,Cashless,161874
36,28,12/22/2023,Friday,Bag,KP,CL120321,2,pcs,Cash,190245
37,31,12/25/2023,Wednesday,Dompet,KP,PLO78,2,pcs,Cashless,241006
38,35,12/19/2023,Friday,Bag,Gyd,KSN91,2,pcs,Cashless,341706
39,37,12/19/2023,Saturday,Bag,Set,H-3221,2,pcs,Cash,275643
40,36,12/20/2023,Friday,Bag,Gyd,472,2,pcs,Cashless,161658
41,43,12/11/2023,Friday,Dompet,CH,CCH,2,pcs,Cash,372258
42,38,12/11/2023,Wednesday,Bag,Kp,DPT9,2,pcs,Cashless,391128
43,43,12/15/2023,Thursday,Handbag,Fashion,71LOP0,3,pcs,Cash,452041
44,37,12/21/2023,Tuesday,Dompet,LV,91KLPO,1,pcs,Cashless,299977
45,34,12/19/2023,Monday,Dompet,Fashion,SL002,1,pcs,Cash,325068
46,39,12/2/2023,Sunday,Dompet,HP,9602,1,pcs,Cash,0
47,23,12/16/2023,Friday,Ransel,GW,9602,2,pcs,Cashless,57462
48,23,12/29/2023,Friday,Slingbag,LC,91KLPO,2,pcs,Cashless,306238
49,24,12/29/2023,Thursday,Dompet,Fashion,71LOP0,3,pcs,Cashless,274617
50,41,12/5/2023,Friday,Bag,Fashion,Kunci,2,pcs,Cash,54247
51,28,12/7/2023,Saturday,Ransel,LV,9605,3,pcs,Cash,159850
52,39,12/8/2023,Wednesday,Bag,Kartu,DPT9,2,pcs,Cashless,257571
53,34,12/22/2023,Saturday,Bag,LV,2038,2,pcs,Cashless,274868
54,40,12/19/2023,Friday,Dompet,Boss,CCH,2,pcs,Cash,0
55,44,12/28/2023,Saturday,Handbag,GC,LA129,2,pcs,Cash,404724
56,26,12/17/2023,Sunday,Dompet,LC,L0918J,2,pcs,Cashless,0
57,28,12/24/2023,Friday,Dompet,BLY,9382,2,pcs,Cash,446151
58,45,12/21/2023,Tuesday,Dompet,TB,20201,2,pcs,Cashless,391611
59,32,12/26/2023,Friday,Dompet,Gyd,4,2,pcs,Cash,329761
60,48,12/19/2023,Sunday,Bag,Fashion,230892,2,pcs,Cash,417774
61,21,12/29/2023,Thursday,Bag,LC,71LOP0,2,pcs,Cashless,234572
62,40,12/19/2023,Tuesday,Bag,Fashion,2924,2,pcs,Cashless,195985
63,47,12/15/2023,Sunday,Dompet,Kunci,8YU61,2,pcs,Cashless,355855
64,39,12/19/2023,Thursday,Bag,CK,7423,2,pcs,Cashless,447261
65,30,12/7/2023,Tuesday,Trolley,KP,6421,2,pcs,Cash,0
66,38,12/26/2023,Wednesday,Dompet,cwk,309,2,pcs,Cash,196628
